[00408064],0.000000,0.020069,0.000000,0.000659,chanfilter,,0
[00408066],0.003034,0.003034,0.000100,0.000100,chanfilter,,0
[00408194],0.016180,0.016180,0.000531,0.000531,chanfilter,,0
[00408195],0.008054,0.008054,0.000264,0.000264,chanfilter,,0
[0067EFA0],0.000000,0.049062,0.000000,0.001610,chanfilter,,0
[0067F9B0],0.000000,0.002987,0.000000,0.000098,chanfilter,,0
[02C71DC0],0.000000,0.089182,0.000000,0.002926,chanfilter,,0
BTCpuTurboThunkControl,0.335246,0.335246,0.011001,0.011001,wow64cpu,[unknown],0
[5A49A170],0.081152,0.081152,0.002663,0.002663,ig9icd32,,0
[5A49A171],0.025895,0.025895,0.000850,0.000850,ig9icd32,,0
[5A49A182],0.030093,0.030093,0.000987,0.000987,ig9icd32,,0
[5A49A185],0.004992,0.004992,0.000164,0.000164,ig9icd32,,0
[5A49A18A],0.005974,2.078652,0.000196,0.068209,ig9icd32,,0
RegisterProcTableCallback,259.891108,323.792469,8.528088,10.624953,ig9icd32,[unknown],0
DrvPresentBuffers,0.152167,93.397750,0.004993,3.064761,ig9icd32,[unknown],0
DrvSwapBuffers,0.709567,144.128574,0.023284,4.729447,ig9icd32,[unknown],0
DrvValidateVersion,18.351952,1167.955421,0.602202,38.325385,ig9icd32,[unknown],0
DumpRegistryKeyDefinitions,0.519084,1.339485,0.017033,0.043954,ig9icd32,[unknown],0
[6396E1C0],0.036236,0.036236,0.001189,0.001189,OPENGL32,,0
wglSwapLayerBuffers,0.116406,12.417591,0.003820,0.407472,OPENGL32,[unknown],0
wglSwapMultipleBuffers,0.282388,3.787105,0.009266,0.124270,OPENGL32,[unknown],0
wglCreateContext,0.089402,3.711548,0.002934,0.121791,OPENGL32,[unknown],0
wglCopyContext,0.632380,149.915626,0.020751,4.919344,OPENGL32,[unknown],0
glDebugEntry,0.199305,0.442981,0.006540,0.014536,OPENGL32,[unknown],0
wglGetPixelFormat,0.068419,4.822494,0.002245,0.158246,OPENGL32,[unknown],0
wglSwapBuffers,0.216257,157.066633,0.007096,5.153997,OPENGL32,[unknown],0
glLoadIdentity,0.087551,0.087551,0.002873,0.002873,OPENGL32,[unknown],0
glLoadMatrixf,0.002997,0.002997,0.000098,0.000098,OPENGL32,[unknown],0
glMatrixMode,0.045161,0.045161,0.001482,0.001482,OPENGL32,[unknown],0
glBindTexture,0.221729,0.221729,0.007276,0.007276,OPENGL32,[unknown],0
glClear,0.014982,0.014982,0.000492,0.000492,OPENGL32,[unknown],0
glClearColor,0.019748,0.019748,0.000648,0.000648,OPENGL32,[unknown],0
glTexParameteri,0.266346,0.266346,0.008740,0.008740,OPENGL32,[unknown],0
glFlush,0.010105,0.010105,0.000332,0.000332,OPENGL32,[unknown],0
glGetIntegerv,0.123411,0.123411,0.004050,0.004050,OPENGL32,[unknown],0
glTexSubImage2D,0.239707,0.283877,0.007866,0.009315,OPENGL32,[unknown],0
MsgRelease,0.003976,0.010953,0.000130,0.000359,CoreMessaging,[unknown],0
CoreUIConfigureUserIntegration,0.003011,0.010953,0.000099,0.000359,CoreMessaging,[unknown],0
ZN2sfneERKNS_9BlendModeES2_,0.075239,0.075239,0.002469,0.002469,sfml-graphics-2,[unknown],0
ZN2sf5ColorC2Ehhhh,0.036100,0.036100,0.001185,0.001185,sfml-graphics-2,[unknown],0
ZNK2sf5Image7getSizeEv,0.162058,0.162058,0.005318,0.005318,sfml-graphics-2,[unknown],0
ZNK2sf5Image8getPixelEjj,1.065230,1.065230,0.034955,0.034955,sfml-graphics-2,[unknown],0
ZN2sf12RenderTarget5clearERKNS_5ColorE,0.245343,3.385879,0.008051,0.111105,sfml-graphics-2,[unknown],0
ZN2sf12RenderTarget4drawERKNS_8DrawableERKNS_12RenderStatesE,0.281708,0.281708,0.009244,0.009244,sfml-graphics-2,[unknown],0
ZN2sf12RenderTarget4drawEPKNS_6VertexEjNS_13PrimitiveTypeERKNS_12RenderStatesE,0.440828,34.184348,0.014465,1.121728,sfml-graphics-2,[unknown],0
ZN2sf12RenderWindow8activateEb,0.009171,0.009171,0.000301,0.000301,sfml-graphics-2,[unknown],0
ZThn40_N2sf12RenderWindow8activateEb,0.087610,0.087610,0.002875,0.002875,sfml-graphics-2,[unknown],0
ZN2sf7Texture6updateEPKh,0.326452,234.869097,0.010712,7.707014,sfml-graphics-2,[unknown],0
ZN2sf7Texture4bindEPKS0_NS0_14CoordinateTypeE,0.114555,4.088371,0.003759,0.134156,sfml-graphics-2,[unknown],0
ZN2sf7Texture12getValidSizeEj,0.104106,1.346031,0.003416,0.044169,sfml-graphics-2,[unknown],0
ZN2sfmLERNS_9TransformERKS0_,0.073320,0.073320,0.002406,0.002406,sfml-graphics-2,[unknown],0
ZN2sfmlERKNS_9TransformERKNS_7Vector2IfEE,0.064048,0.064048,0.002102,0.002102,sfml-graphics-2,[unknown],0
ZNK2sf13Transformable12getTransformEv,0.049792,0.049792,0.001634,0.001634,sfml-graphics-2,[unknown],0
ZNK2sf6Sprite4drawERNS_12RenderTargetENS_12RenderStatesE,0.099185,0.254000,0.003255,0.008335,sfml-graphics-2,[unknown],0
ZN2sf11VertexArray6appendERKNS_6VertexE,0.048906,0.048906,0.001605,0.001605,sfml-graphics-2,[unknown],0
ZNK2sf5Clock14getElapsedTimeEv,0.141965,0.861443,0.004658,0.028267,sfml-system-2,[unknown],0
ZN2sf5Clock7restartEv,0.003004,0.003004,0.000099,0.000099,sfml-system-2,[unknown],0
ZN2sf4LockC2ERNS_5MutexE,0.147422,0.147422,0.004838,0.004838,sfml-system-2,[unknown],0
ZN2sf4LockD1Ev,0.012076,0.012076,0.000396,0.000396,sfml-system-2,[unknown],0
ZN2sf5Mutex4lockEv,0.215568,0.215568,0.007074,0.007074,sfml-system-2,[unknown],0
ZN2sf11ThreadLocal8setValueEPv,0.056327,0.056327,0.001848,0.001848,sfml-system-2,[unknown],0
ZNK2sf11ThreadLocal8getValueEv,0.089438,0.089438,0.002935,0.002935,sfml-system-2,[unknown],0
ZN2sf12microsecondsEx,0.012094,0.012094,0.000397,0.000397,sfml-system-2,[unknown],0
ZN2sfneENS_4TimeES0_,0.022085,0.022085,0.000725,0.000725,sfml-system-2,[unknown],0
ZN2sfgtENS_4TimeES0_,0.035161,0.035161,0.001154,0.001154,sfml-system-2,[unknown],0
ZN2sfmiENS_4TimeES0_,0.005964,0.005964,0.000196,0.000196,sfml-system-2,[unknown],0
ZN2sf17MemoryInputStream4openEPKvj,0.311514,1.601753,0.010222,0.052560,sfml-system-2,[unknown],0
ZN2sf7ContextC1ERKNS_15ContextSettingsEjj,0.312466,1.109150,0.010253,0.036396,sfml-window-2,[unknown],0
ZN2sf10GlResource20TransientContextLockC1Ev,0.043087,0.043087,0.001414,0.001414,sfml-window-2,[unknown],0
ZN2sf10GlResource20TransientContextLockD1Ev,0.032270,0.032270,0.001059,0.001059,sfml-window-2,[unknown],0
ZN2sf8Joystick14IdentificationC2Ev,0.516658,0.562862,0.016954,0.018470,sfml-window-2,[unknown],0
ZN2sf6Sensor8getValueENS0_4TypeE,0.152680,0.152680,0.005010,0.005010,sfml-window-2,[unknown],0
ZNK2sf6Window6isOpenEv,0.081606,0.081606,0.002678,0.002678,sfml-window-2,[unknown],0
ZN2sf6Window9pollEventERNS_5EventE,0.019985,0.075006,0.000656,0.002461,sfml-window-2,[unknown],0
ZNK2sf6Window9setActiveEb,0.134119,0.461386,0.004401,0.015140,sfml-window-2,[unknown],0
ZN2sf6Window7displayEv,0.581936,0.643065,0.019096,0.021102,sfml-window-2,[unknown],0
ZN2sf6WindowC1ENS_9VideoModeERKNS_6StringEjRKNS_15ContextSettingsE,1.193067,169.489589,0.039149,5.561645,sfml-window-2,[unknown],0
[6EAEBDF8],0.000000,0.002947,0.000000,0.000097,DINPUT,,0
DirectInputCreateEx,0.003006,0.597759,0.000099,0.019615,DINPUT,[unknown],0
DllUnregisterServer,0.011017,0.516356,0.000362,0.016944,DINPUT,[unknown],0
_divdi3,0.335605,0.335605,0.011013,0.011013,libgcc_s_dw2-1,[unknown],0
_cxa_demangle,0.193302,0.193302,0.006343,0.006343,libstdc++-6,[unknown],0
ZdlPv,0.040053,0.040053,0.001314,0.001314,libstdc++-6,[unknown],0
ZdlPvj,0.119040,0.119040,0.003906,0.003906,libstdc++-6,[unknown],0
Znwj,0.123629,1.368885,0.004057,0.044919,libstdc++-6,[unknown],0
Ordinal44,0.000000,0.012098,0.000000,0.000397,uxtheme,[unknown],0
GetCurrentThemeName,0.000000,0.010223,0.000000,0.000335,uxtheme,[unknown],0
GetThemeAppProperties,0.000000,0.022321,0.000000,0.000732,uxtheme,[unknown],0
GetThemeEnumValue,0.000000,7.718568,0.000000,0.253278,uxtheme,[unknown],0
IsThemeBackgroundPartiallyTransparent,0.000000,0.022321,0.000000,0.000732,uxtheme,[unknown],0
Ordinal106,0.000000,0.000000,0.000000,0.000000,uxtheme,[unknown],0
Ordinal75,0.000000,0.000000,0.000000,0.000000,uxtheme,[unknown],0
DevObjGetClassDevs,0.000000,0.006960,0.000000,0.000228,DEVOBJ,[unknown],0
DevObjEnumDeviceInterfaces,0.000000,0.003961,0.000000,0.000130,DEVOBJ,[unknown],0
DevObjCreateDeviceInfoList,0.000000,0.002965,0.000000,0.000097,DEVOBJ,[unknown],0
auxSetVolume,0.000000,0.037840,0.000000,0.001242,WINMMBASE,[unknown],0
joyGetPosEx,0.003011,0.653595,0.000099,0.021447,WINMMBASE,[unknown],0
joyGetThreshold,0.009021,33.531036,0.000296,1.100290,WINMMBASE,[unknown],0
DwmFlush,502.225406,502.225406,16.480066,16.480066,dwmapi,[unknown],0
DwmExtendFrameIntoClientArea,0.000000,0.000000,0.000000,0.000000,dwmapi,[unknown],0
DwmIsCompositionEnabled,1.859804,9.591459,0.061028,0.314735,dwmapi,[unknown],0
Ordinal141,0.000000,0.000000,0.000000,0.000000,dwmapi,[unknown],0
DwmpDxGetWindowSharedSurface,0.814095,7.794492,0.026714,0.255769,dwmapi,[unknown],0
Ordinal161,0.087406,0.087406,0.002868,0.002868,dwmapi,[unknown],0
Ordinal154,0.000000,0.000000,0.000000,0.000000,dwmapi,[unknown],0
free,0.871544,0.871544,0.028599,0.028599,msvcrt,[unknown],0
malloc,1.245256,1.245256,0.040862,0.040862,msvcrt,[unknown],0
rand,0.931088,0.931088,0.030553,0.030553,msvcrt,[unknown],0
strerror_s,0.296329,0.296329,0.009724,0.009724,msvcrt,[unknown],0
_threadid,2.154686,2.154686,0.070704,0.070704,msvcrt,[unknown],0
vsnwprintf,0.049367,0.049367,0.001620,0.001620,msvcrt,[unknown],0
vsnwprintf_l,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
fputs,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
vswprintf,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
memcpy,0.000000,0.000000,0.000000,0.000000,msvcrt,[unknown],0
memset,0.358858,0.358858,0.011776,0.011776,msvcrt,[unknown],0
wcstok_s,0.105280,0.105280,0.003455,0.003455,msvcrt,[unknown],0
sqrt,1.054099,1.054099,0.034589,0.034589,msvcrt,[unknown],0
floor,0.138207,0.138207,0.004535,0.004535,msvcrt,[unknown],0
modf,3.507374,3.507374,0.115091,0.115091,msvcrt,[unknown],0
lstrcmpW,0.002968,0.002968,0.000097,0.000097,KERNELBASE,[unknown],0
ExpandEnvironmentStringsW,0.006005,0.006005,0.000197,0.000197,KERNELBASE,[unknown],0
RegOpenKeyExW,0.337594,0.337594,0.011078,0.011078,KERNELBASE,[unknown],0
RegQueryValueExW,0.002971,0.002971,0.000097,0.000097,KERNELBASE,[unknown],0
RegOpenKeyExInternalW,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
MapPredefinedHandleInternal,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
CompareStringW,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
LocalFree,0.002947,0.002947,0.000097,0.000097,KERNELBASE,[unknown],0
LoadLibraryExA,7.580666,7.580666,0.248753,0.248753,KERNELBASE,[unknown],0
CreateFileMappingW,0.006031,0.006031,0.000198,0.000198,KERNELBASE,[unknown],0
FlsGetValue,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
LoadLibraryExW,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
CreateFileW,0.021006,0.021006,0.000689,0.000689,KERNELBASE,[unknown],0
WaitForSingleObject,0.111358,0.114393,0.003654,0.003754,KERNELBASE,[unknown],0
WaitForSingleObjectEx,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
GetLastError,0.305928,0.305928,0.010039,0.010039,KERNELBASE,[unknown],0
FreeLibrary,0.841160,0.841160,0.027602,0.027602,KERNELBASE,[unknown],0
ReleaseMutex,0.014959,0.014959,0.000491,0.000491,KERNELBASE,[unknown],0
FindFirstFileW,0.021954,0.021954,0.000720,0.000720,KERNELBASE,[unknown],0
GetProcAddress,2.359307,2.359307,0.077418,0.077418,KERNELBASE,[unknown],0
GetVersionExW,0.002905,0.002905,0.000095,0.000095,KERNELBASE,[unknown],0
TlsGetValue,0.281420,0.281420,0.009235,0.009235,KERNELBASE,[unknown],0
GetTickCount,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
TlsSetValue,0.048018,0.048018,0.001576,0.001576,KERNELBASE,[unknown],0
WaitForMultipleObjects,502.430950,502.430950,16.486810,16.486810,KERNELBASE,[unknown],0
GetVersion,0.002996,0.002996,0.000098,0.000098,KERNELBASE,[unknown],0
amsg_exit,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
PerfIncrementULongLongCounterValue,0.002952,0.002952,0.000097,0.000097,KERNELBASE,[unknown],0
invalid_parameter,0.000000,0.000000,0.000000,0.000000,KERNELBASE,[unknown],0
SetupDiGetClassDevsW,0.000000,0.009925,0.000000,0.000326,SETUPAPI,[unknown],0
SetupDiGetClassDevsExW,0.000000,0.009925,0.000000,0.000326,SETUPAPI,[unknown],0
SetupDiEnumDeviceInterfaces,0.000000,0.003040,0.000000,0.000100,SETUPAPI,[unknown],0
SetupDiCreateDeviceInfoListExW,0.000000,0.002965,0.000000,0.000097,SETUPAPI,[unknown],0
RegOpenKeyExW,0.002968,0.002968,0.000097,0.000097,ADVAPI32,[unknown],0
RegCloseKey,0.005939,0.005939,0.000195,0.000195,ADVAPI32,[unknown],0
NtUserPeekMessage,0.071880,0.071880,0.002359,0.002359,win32u,[unknown],0
NtUserCallOneParam,25.975323,25.975323,0.852356,0.852356,win32u,[unknown],0
NtUserMessageCall,0.005949,0.005949,0.000195,0.000195,win32u,[unknown],0
NtGdiGetDCDword,3.165367,3.165367,0.103869,0.103869,win32u,[unknown],0
NtUserSystemParametersInfo,7.745396,7.745396,0.254158,0.254158,win32u,[unknown],0
NtUserGetTitleBarInfo,0.007086,0.007086,0.000233,0.000233,win32u,[unknown],0
NtGdiDdDDILock2,6.340738,6.340738,0.208065,0.208065,win32u,[unknown],0
NtGdiDdDDIPresent,89.720399,89.720399,2.944093,2.944093,win32u,[unknown],0
NtGdiDdDDISignalSynchronizationObjectFromGpu,6.858637,6.858637,0.225060,0.225060,win32u,[unknown],0
NtGdiDdDDISubmitCommand,12.651321,12.651321,0.415141,0.415141,win32u,[unknown],0
NtGdiDdDDIUnlock2,4.545836,4.545836,0.149167,0.149167,win32u,[unknown],0
NtUserGetQueueStatusReadonly,0.003966,0.003966,0.000130,0.000130,win32u,[unknown],0
NtUserHwndQueryRedirectionInfo,7.036731,7.036731,0.230904,0.230904,win32u,[unknown],0
NtUserIsNonClientDpiScalingEnabled,0.010223,0.010223,0.000335,0.000335,win32u,[unknown],0
gDispatchTableValues,0.143276,0.143276,0.004701,0.004701,win32u,[unknown],0
DeviceIoControl,0.007965,0.007965,0.000261,0.000261,KERNEL32,[unknown],0
QueryPerformanceCounter,0.077714,0.077714,0.002550,0.002550,KERNEL32,[unknown],0
TlsGetValue,0.126959,0.126959,0.004166,0.004166,KERNEL32,[unknown],0
TlsSetValue,0.018078,0.018078,0.000593,0.000593,KERNEL32,[unknown],0
BaseThreadInitThunk,0.000000,1004.831780,0.000000,32.972632,KERNEL32,[unknown],0
SortGetHandle,0.000000,0.000000,0.000000,0.000000,KERNEL32,[unknown],0
TermsrvOpenRegEntry,0.000000,0.000000,0.000000,0.000000,KERNEL32,[unknown],0
GetTickCount,0.002990,0.002990,0.000098,0.000098,KERNEL32,[unknown],0
ReleaseMutex,0.000000,0.000000,0.000000,0.000000,KERNEL32,[unknown],0
CM_Get_Device_Interface_List_ExW,0.000000,0.002999,0.000000,0.000098,cfgmgr32,[unknown],0
CM_Get_Device_Interface_ListW,0.000000,0.002999,0.000000,0.000098,cfgmgr32,[unknown],0
CM_Get_Device_Interface_Property_ExW,0.000000,0.003961,0.000000,0.000130,cfgmgr32,[unknown],0
CM_Get_Device_Interface_PropertyW,0.000000,0.003961,0.000000,0.000130,cfgmgr32,[unknown],0
CM_Get_DevNode_PropertyW,0.000000,0.003961,0.000000,0.000130,cfgmgr32,[unknown],0
CM_Get_DevNode_Registry_PropertyW,0.000000,0.083995,0.000000,0.002756,cfgmgr32,[unknown],0
CM_Get_Sibling,0.002989,0.073024,0.000098,0.002396,cfgmgr32,[unknown],0
ImmSetActiveContext,0.000000,0.006032,0.000000,0.000198,IMM32,[unknown],0
GdiIsMetaPrintDC,0.199394,0.199394,0.006543,0.006543,gdi32full,[unknown],0
GetPixelFormat,0.211955,0.211955,0.006955,0.006955,gdi32full,[unknown],0
GetObjectType,0.337924,0.352954,0.011089,0.011582,gdi32full,[unknown],0
GdiDllInitializeWrapper,0.175868,0.175868,0.005771,0.005771,gdi32full,[unknown],0
GdiTrackHDelete,0.091341,0.091341,0.002997,0.002997,gdi32full,[unknown],0
NtGdiDdDDILock2,0.149165,0.149165,0.004895,0.004895,gdi32full,[unknown],0
NtGdiDdDDIPresent,0.078129,0.078129,0.002564,0.002564,gdi32full,[unknown],0
NtGdiDdDDISignalSynchronizationObjectFromGpu,0.050764,0.050764,0.001666,0.001666,gdi32full,[unknown],0
NtGdiDdDDISubmitCommand,0.072847,0.072847,0.002390,0.002390,gdi32full,[unknown],0
NtGdiDdDDIUnlock2,0.134776,0.134776,0.004423,0.004423,gdi32full,[unknown],0
NtGdiXLATEOBJ_iXlate,0.141147,8.378522,0.004632,0.274934,gdi32full,[unknown],0
Ordinal1005,0.497797,0.497797,0.016335,0.016335,gdi32full,[unknown],0
GdiSwapBuffers,0.032004,10.367238,0.001050,0.340191,gdi32full,[unknown],0
SwapBuffers,0.326133,165.548623,0.010702,5.432326,gdi32full,[unknown],0
CtfImeAssociateFocus,0.000000,0.006032,0.000000,0.000198,MSCTF,[unknown],0
GetClientRect,0.186419,0.186419,0.006117,0.006117,USER32,[unknown],0
CallWindowProcW,0.000000,0.034302,0.000000,0.001126,USER32,[unknown],0
ClientToScreen,0.243858,0.243858,0.008002,0.008002,USER32,[unknown],0
UpdateLayeredWindowIndirect,0.000000,0.006032,0.000000,0.000198,USER32,[unknown],0
WindowFromDC,0.255554,0.267432,0.008386,0.008776,USER32,[unknown],0
GetWindowRgnBox,0.000000,0.006032,0.000000,0.000198,USER32,[unknown],0
DispatchMessageW,0.000000,0.045255,0.000000,0.001485,USER32,[unknown],0
SetWindowLongW,0.000000,0.034302,0.000000,0.001126,USER32,[unknown],0
GetWindowRect,0.236619,0.242651,0.007764,0.007962,USER32,[unknown],0
IsWindow,0.477701,0.477701,0.015675,0.015675,USER32,[unknown],0
PeekMessageW,0.374910,0.489034,0.012302,0.016047,USER32,[unknown],0
IsThreadDesktopComposited,0.354221,0.354221,0.011623,0.011623,USER32,[unknown],0
GetWindowThreadProcessId,0.000000,0.042244,0.000000,0.001386,USER32,[unknown],0
SystemParametersInfoW,0.000000,7.724604,0.000000,0.253476,USER32,[unknown],0
GetDpiForSystem,0.000000,0.000000,0.000000,0.000000,USER32,[unknown],0
AddClipboardFormatListener,0.000000,0.045255,0.000000,0.001485,USER32,[unknown],0
GetOpenClipboardWindow,0.005024,0.005024,0.000165,0.000165,USER32,[unknown],0
DwmGetDxSharedSurface,0.000000,0.000000,0.000000,0.000000,USER32,[unknown],0
GetObjectType,0.482594,4.053255,0.015836,0.133004,GDI32,[unknown],0
GdiGetEntry,0.015030,0.015030,0.000493,0.000493,GDI32,[unknown],0
GetDeviceCaps,0.586751,0.586751,0.019254,0.019254,GDI32,[unknown],0
SetDCBrushColor,0.000000,0.000000,0.000000,0.000000,GDI32,[unknown],0
SwapBuffers,0.047083,0.047083,0.001545,0.001545,GDI32,[unknown],0
Ordinal1005,0.117035,0.117035,0.003840,0.003840,GDI32,[unknown],0
D3DKMTLock2,0.058927,0.058927,0.001934,0.001934,GDI32,[unknown],0
D3DKMTPresent,0.047232,0.047232,0.001550,0.001550,GDI32,[unknown],0
D3DKMTSignalSynchronizationObjectFromGpu,0.006018,0.006018,0.000197,0.000197,GDI32,[unknown],0
D3DKMTSubmitCommand,0.039785,0.039785,0.001306,0.001306,GDI32,[unknown],0
D3DKMTUnlock2,0.101701,0.101701,0.003337,0.003337,GDI32,[unknown],0
GdiIsMetaPrintDC,0.067196,0.067196,0.002205,0.002205,GDI32,[unknown],0
GetPixelFormat,0.041034,0.041034,0.001346,0.001346,GDI32,[unknown],0
RtlLookupElementGenericTable,0.003019,0.003019,0.000099,0.000099,ntdll,[unknown],0
RtlLookupElementGenericTableFull,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
EtwSetMark,0.000000,0.006036,0.000000,0.000198,ntdll,[unknown],0
RtlDeleteBoundaryDescriptor,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlGetVersion,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlImageDirectoryEntryToData,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlGetNtSystemRoot,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrGetDllHandle,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrGetDllHandleEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlEqualUnicodeString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlHashUnicodeString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrShutdownThread,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlWow64EnableFsRedirectionEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlAnsiStringToUnicodeString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlMultiByteToUnicodeN,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlFreeAnsiString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlFreeHeap,1.199666,1.199666,0.039366,0.039366,ntdll,[unknown],0
RtlGetCurrentServiceSessionId,0.011946,0.011946,0.000392,0.000392,ntdll,[unknown],0
RtlDosSearchPath_Ustr,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlAllocateHeap,2.425184,2.592420,0.079580,0.085068,ntdll,[unknown],0
RtlAcquireSRWLockExclusive,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlDosApplyFileIsolationRedirection_Ustr,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlFindActivationContextSectionString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlFindCharInUnicodeString,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlReleaseSRWLockExclusive,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrGetDllPath,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrResolveDelayLoadedAPI,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrGetProcedureAddressForCaller,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlImageNtHeaderEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlLeaveCriticalSection,0.783416,0.783416,0.025707,0.025707,ntdll,[unknown],0
RtlEnterCriticalSection,1.253271,1.253271,0.041125,0.041125,ntdll,[unknown],0
RtlImageNtHeader,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
TpSetTimer,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrFindEntryForAddress,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlQueryEnvironmentVariable,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrUnloadDll,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlRbInsertNodeEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
LdrLoadDll,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlInitUnicodeStringEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlSetLastWin32Error,0.084302,0.084302,0.002766,0.002766,ntdll,[unknown],0
RtlNtStatusToDosError,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlExpandEnvironmentStrings,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlQueryPerformanceCounter,0.348555,0.421784,0.011438,0.013840,ntdll,[unknown],0
RtlInitializeCriticalSectionAndSpinCount,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlInitAnsiStringEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlGetCurrentTransaction,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlMultiAppendUnicodeStringBuffer,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
EtwTraceMessage,0.037840,0.037840,0.001242,0.001242,ntdll,[unknown],0
LdrGetDllHandleByName,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlGetAppContainerNamedObjectPath,1507.314043,3010.018965,49.461127,98.771009,ntdll,[unknown],0
RtlDebugPrintTimes,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwWaitForSingleObject,0.005989,0.005989,0.000197,0.000197,ntdll,[unknown],0
NtDeviceIoControlFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwClose,0.030054,0.030054,0.000986,0.000986,ntdll,[unknown],0
NtQueryInformationFile,0.005040,0.005040,0.000165,0.000165,ntdll,[unknown],0
NtQueryValueKey,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwReleaseMutant,0.087216,0.087216,0.002862,0.002862,ntdll,[unknown],0
NtRequestWaitReplyPort,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwOpenFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwDelayExecution,32.886436,32.886436,1.079138,1.079138,ntdll,[unknown],0
ZwQueryDirectoryFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwCreateSection,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwCreateFile,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtWaitForMultipleObjects,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtTraceEvent,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
ZwOpenKeyEx,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
NtWaitForWorkViaWorkerFactory,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
RtlRetrieveNtUserPfn,0.000000,0.000000,0.000000,0.000000,ntdll,[unknown],0
KiUserCallbackDispatcher,0.000000,0.042244,0.000000,0.001386,ntdll,[unknown],0
RtlInitString,0.400250,0.400250,0.013134,0.013134,ntdll,[unknown],0
